Time (Sec),Analog Input 0
3.488,3.46
3.489,3.52
3.49,3.55
3.491,3.56
3.492,3.52
3.493,3.47
3.494,4.48
3.495,4.79
3.496,4.84
3.497,4.85
3.498,4.85
3.499,4.86
3.5,4.86
3.501,4.85
3.502,4.85
3.503,4.85
3.504,4.86
3.505,4.85
3.506,4.85
3.507,4.86
3.508,4.87
3.509,4.87
3.51,4.86
3.511,4.87
3.512,4.86
3.513,4.88
3.514,4.87
3.515,4.87
3.516,4.87
3.517,4.85
3.518,4.51
3.519,4.25
3.52,4.05
3.521,3.93
3.522,3.84
3.523,3.79
3.524,3.74
3.525,3.69
3.526,3.6
3.527,3.52
3.528,3.48
3.529,3.48
3.53,3.5
3.531,3.54
3.532,3.55
3.533,3.54
3.534,3.49
3.535,3.44
3.536,3.4
3.537,3.42
3.538,3.46
3.539,3.51
3.54,3.55
3.541,3.55
3.542,3.52
3.543,3.46
3.544,3.41
3.545,3.41
3.546,3.43
3.547,3.48
3.548,3.52
3.549,3.54
3.55,3.52
3.551,3.47
3.552,3.42
3.553,3.41
3.554,3.43
3.555,3.48
3.556,3.53
3.557,3.56
3.558,3.55
3.559,3.5
3.56,3.46
3.561,4.68
3.562,4.8
3.563,4.84
3.564,4.84
3.565,4.86
3.566,4.86
3.567,4.86
3.568,4.85
3.569,4.84
3.57,4.84
3.571,4.86
3.572,4.87
3.573,4.86
3.574,4.86
3.575,4.86
3.576,4.86
3.577,4.85
3.578,4.84
3.579,4.86
3.58,4.87
3.581,4.85
3.582,4.86
3.583,4.87
3.584,4.76
3.585,4.46
3.586,4.21
3.587,4.02
3.588,3.91
3.589,3.84
3.59,3.79
3.591,3.73
3.592,3.66
3.593,3.58
3.594,3.51
3.595,3.48
3.596,3.48
3.597,3.52
3.598,3.55
3.599,3.56
3.6,3.54
3.601,3.48
3.602,3.43
3.603,3.41
3.604,3.43
3.605,3.48
3.606,3.53
3.607,3.55
3.608,3.55
3.609,3.5
3.61,3.45
3.611,3.42
3.612,3.42
3.613,3.45
3.614,3.5
3.615,3.54
3.616,3.54
3.617,3.51
3.618,3.46
3.619,3.4
3.62,3.41
3.621,3.45
3.622,3.49
3.623,3.55
3.624,3.57
3.625,3.55
3.626,3.49
3.627,3.85
3.628,4.76
3.629,4.83
3.63,4.86
3.631,4.85
3.632,4.85
3.633,4.86
3.634,4.87
3.635,4.87
3.636,4.86
3.637,4.86
3.638,4.88
3.639,4.87
3.64,4.86
3.641,4.87
3.642,4.86
3.643,4.86
3.644,4.87
3.645,4.86
3.646,4.88
3.647,4.86
3.648,4.86
3.649,4.86
3.65,4.86
3.651,4.88
3.652,4.62
3.653,4.36
3.654,4.14
3.655,4.0
3.656,3.91
3.657,3.85
3.658,3.77
3.659,3.67
3.66,3.58
3.661,3.52
3.662,3.5
3.663,3.51
3.664,3.54
3.665,3.57
3.666,3.57
3.667,3.52
3.668,3.47
3.669,3.41
3.67,3.42
3.671,3.45
3.672,3.49
3.673,3.54
3.674,3.57
3.675,3.54
3.676,3.49
3.677,3.43
3.678,3.42
3.679,3.43
3.68,3.47
3.681,3.52
3.682,3.56
3.683,3.54
3.684,3.49
3.685,3.44
3.686,3.41
3.687,3.42
3.688,3.46
3.689,3.52
3.69,3.56
3.691,3.57
3.692,3.53
3.693,3.48
3.694,4.4
3.695,4.8
3.696,4.84
3.697,4.85
3.698,4.86
3.699,4.86
3.7,4.86
3.701,4.87
3.702,4.87
3.703,4.87
3.704,4.87
3.705,4.86
3.706,4.87
3.707,4.86
3.708,4.87
3.709,4.87
3.71,4.86
3.711,4.87
3.712,4.87
3.713,4.86
3.714,4.86
3.715,4.87
3.716,4.87
3.717,4.87
3.718,4.54
3.719,4.27
3.72,4.08
3.721,3.94
3.722,3.86
3.723,3.8
3.724,3.75
3.725,3.69
3.726,3.61
3.727,3.53
3.728,3.48
3.729,3.48
3.73,3.5
3.731,3.54
3.732,3.56
3.733,3.55
3.734,3.51
3.735,3.45
3.736,3.41
3.737,3.42
3.738,3.46
3.739,3.51
3.74,3.55
3.741,3.56
3.742,3.53
3.743,3.46
3.744,3.42
3.745,3.41
3.746,3.44
3.747,3.49
3.748,3.54
3.749,3.55
3.75,3.53
3.751,3.48
3.752,3.42
3.753,3.42
3.754,3.43
3.755,3.48
3.756,3.54
3.757,3.57
3.758,3.56
3.759,3.51
3.76,3.46
3.761,4.65
3.762,4.81
3.763,4.84
3.764,4.86
3.765,4.86
3.766,4.86
3.767,4.87
3.768,4.86
3.769,4.84
3.77,4.86
3.771,4.87
3.772,4.86
3.773,4.87
3.774,4.86
3.775,4.86
3.776,4.86
3.777,4.86
3.778,4.86
3.779,4.87
3.78,4.87
3.781,4.87
3.782,4.88
3.783,4.87
3.784,4.79
3.785,4.48
3.786,4.24
3.787,4.05
3.788,3.92
3.789,3.85
3.79,3.79
3.791,3.73
3.792,3.66
3.793,3.58
3.794,3.51
3.795,3.48
3.796,3.49
3.797,3.52
3.798,3.55
3.799,3.56
3.8,3.53
3.801,3.48
3.802,3.43
3.803,3.42
3.804,3.43
3.805,3.48
3.806,3.52
3.807,3.56
3.808,3.54
3.809,3.5
3.81,3.45
3.811,3.42
3.812,3.43
3.813,3.47
3.814,3.51
3.815,3.55
3.816,3.55
3.817,3.52
3.818,3.46
3.819,3.41
3.82,3.42
3.821,3.45
3.822,3.5
3.823,3.55
3.824,3.57
3.825,3.55
3.826,3.49
3.827,4.06
3.828,4.77
3.829,4.84
3.83,4.87
3.831,4.86
3.832,4.86
3.833,4.86
3.834,4.86
3.835,4.87
3.836,4.86
3.837,4.86
3.838,4.87
3.839,4.86
3.84,4.87
3.841,4.87
3.842,4.86
3.843,4.86
3.844,4.87
3.845,4.86
3.846,4.87
3.847,4.87
3.848,4.86
3.849,4.87
3.85,4.87
3.851,4.65
3.852,4.36
3.853,4.14
3.854,3.98
3.855,3.88
3.856,3.82
3.857,3.78
3.858,3.72
3.859,3.64
3.86,3.56
3.861,3.5
3.862,3.48
3.863,3.5
3.864,3.54
3.865,3.57
3.866,3.56
3.867,3.53
3.868,3.47
3.869,3.42
3.87,3.42
3.871,3.45
3.872,3.5
3.873,3.55
3.874,3.57
3.875,3.54
3.876,3.49
3.877,3.44
3.878,3.43
3.879,3.44
3.88,3.49
3.881,3.53
3.882,3.56
3.883,3.55
3.884,3.5
3.885,3.45
3.886,3.42
3.887,3.44
3.888,3.47
3.889,3.53
3.89,3.57
3.891,3.58
3.892,3.54
3.893,3.49
3.894,4.48
3.895,4.81
3.896,4.84
3.897,4.85
3.898,4.86
3.899,4.87
3.9,4.86
3.901,4.87
3.902,4.87
3.903,4.87
3.904,4.86
3.905,4.86
3.906,4.86
3.907,4.87
3.908,4.87
3.909,4.87
3.91,4.87
3.911,4.88
3.912,4.88
3.913,4.87
3.914,4.88
3.915,4.87
3.916,4.87
3.917,4.82
3.918,4.5
3.919,4.24
3.92,4.06
3.921,3.93
3.922,3.84
3.923,3.8
3.924,3.75
3.925,3.69
3.926,3.61
3.927,3.53
3.928,3.49
3.929,3.48
3.93,3.51
3.931,3.55
3.932,3.57
3.933,3.55
3.934,3.5
3.935,3.44
3.936,3.41
3.937,3.42
3.938,3.48
3.939,3.52
3.94,3.55
3.941,3.56
3.942,3.53
3.943,3.47
3.944,3.44
3.945,3.43
3.946,3.45
3.947,3.49
3.948,3.54
3.949,3.55
3.95,3.53
3.951,3.48
3.952,3.43
3.953,3.42
3.954,3.45
3.955,3.49
3.956,3.54
3.957,3.57
3.958,3.56
3.959,3.52
3.96,3.47
3.961,4.68
3.962,4.83
3.963,4.85
3.964,4.86
3.965,4.86
3.966,4.87
3.967,4.86
3.968,4.86
3.969,4.84
3.97,4.88
3.971,4.86
3.972,4.86
3.973,4.86
3.974,4.87
3.975,4.87
3.976,4.86
3.977,4.87
3.978,4.87
3.979,4.87
3.98,4.87
3.981,4.87
3.982,4.87
3.983,4.87
3.984,4.73
3.985,4.42
3.986,4.19
3.987,4.01
3.988,3.9
3.989,3.83
3.99,3.79
3.991,3.73
3.992,3.67
3.993,3.58
3.994,3.51
3.995,3.49
3.996,3.49
3.997,3.52
3.998,3.57
3.999,3.57
4.0,3.54
4.001,3.49
4.002,3.43
4.003,3.43
4.004,3.43
4.005,3.48
4.006,3.54
4.007,3.57
4.008,3.56
4.009,3.52
4.01,3.46
4.011,3.43
4.012,3.43
4.013,3.47
4.014,3.51
4.015,3.55
4.016,3.55
4.017,3.52
4.018,3.46
4.019,3.42
4.02,3.43
4.021,3.46
4.022,3.51
4.023,3.56
4.024,3.58
4.025,3.56
4.026,3.51
4.027,4.03
4.028,4.78
4.029,4.84
4.03,4.86
4.031,4.87
4.032,4.86
4.033,4.86
4.034,4.86
4.035,4.86
4.036,4.88
4.037,4.86
4.038,4.87
4.039,4.87
4.04,4.87
4.041,4.87
4.042,4.87
4.043,4.87
4.044,4.87
4.045,4.87
4.046,4.87
4.047,4.87
4.048,4.87
4.049,4.87
4.05,4.87
4.051,4.62
4.052,4.34
4.053,4.13
4.054,3.97
4.055,3.88
4.056,3.82
4.057,3.78
4.058,3.72
4.059,3.64
4.06,3.55
4.061,3.51
4.062,3.49
4.063,3.5
4.064,3.54
4.065,3.57
4.066,3.57
4.067,3.53
4.068,3.46
4.069,3.42
4.07,3.42
4.071,3.46
4.072,3.5
4.073,3.55
4.074,3.57
4.075,3.55
4.076,3.5
4.077,3.45
4.078,3.43
4.079,3.45
